#
# Concentrateur RT004
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Wed May 13 15:35:55 CEST 2015
#
#
# Discrete External Input Variables
#
DEIV= D2300; deiSITE1B004F004FIREFD031fault; 4; ; ; 0; , , ; # fault
DEIV= D0565; deiSITE1B004F006ACCESSDO057lock; 4; ; ; 0; , , ; # locked
DEIV= D0581; deiSITE1B004F006ACCESSDO059open; 4; ; ; 0; , , ; # opened status
DEIV= D0912; deiSITE1B004F010ACCESSDO092close; 4; ; ; 0; , , ; # closed status
DEIV= D1314; deiSITE1B004F004CCTVCA032rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D3361; deiSITE1B004F004FIRESP037state; 4; ; ; 0; , , ; # state on/off
DEIV= D0246; deiSITE1B004F003ACCESSDO025intr; 4; ; ; 0; , , ; # intrusion
DEIV= D3741; deiSITE1B004F008FIRESP075state; 4; ; ; 0; , , ; # state on/off
DEIV= D1231; deiSITE1B004F003CCTVCA024state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1404; deiSITE1B004F005CCTVCA041rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2980; deiSITE1B004F010FIREFD099fault; 4; ; ; 0; , , ; # fault
DEIV= D0255; deiSITE1B004F003ACCESSDO026lock; 4; ; ; 0; , , ; # locked
DEIV= D0851; deiSITE1B004F009ACCESSDO086open; 4; ; ; 0; , , ; # opened status
DEIV= D1914; deiSITE1B004F010CCTVCA092rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4211; deiSITE1B004F003ACCESSID022state; 4; ; ; 0; , , ; # state on/off
DEIV= D4181; deiSITE1B004F002ACCESSID019state; 4; ; ; 0; , , ; # state on/off
DEIV= D0312; deiSITE1B004F004ACCESSDO032close; 4; ; ; 0; , , ; # closed status
DEIV= D3900; deiSITE1B004F010FIRESP091fault; 4; ; ; 0; , , ; # fault
DEIV= D3200; deiSITE1B004F003FIRESP021fault; 4; ; ; 0; , , ; # fault
DEIV= D0680; deiSITE1B004F007ACCESSDO069fault; 4; ; ; 0; , , ; # fault
DEIV= D0645; deiSITE1B004F007ACCESSDO065lock; 4; ; ; 0; , , ; # locked
DEIV= D0042; deiSITE1B004F001ACCESSDO005close; 4; ; ; 0; , , ; # closed status
DEIV= D1094; deiSITE1B004F001CCTVCA010rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0236; deiSITE1B004F003ACCESSDO024intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1460; deiSITE1B004F005CCTVCA047fault; 4; ; ; 0; , , ; # fault
DEIV= D4140; deiSITE1B004F002ACCESSID015fault; 4; ; ; 0; , , ; # fault
DEIV= D3230; deiSITE1B004F003FIRESP024fault; 4; ; ; 0; , , ; # fault
DEIV= D3400; deiSITE1B004F005FIRESP041fault; 4; ; ; 0; , , ; # fault
DEIV= D0736; deiSITE1B004F008ACCESSDO074intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0882; deiSITE1B004F009ACCESSDO089close; 4; ; ; 0; , , ; # closed status
DEIV= D4691; deiSITE1B004F007ACCESSID070state; 4; ; ; 0; , , ; # state on/off
DEIV= D4600; deiSITE1B004F007ACCESSID061fault; 4; ; ; 0; , , ; # fault
DEIV= D4751; deiSITE1B004F008ACCESSID076state; 4; ; ; 0; , , ; # state on/off
DEIV= D0895; deiSITE1B004F009ACCESSDO090lock; 4; ; ; 0; , , ; # locked
DEIV= D3591; deiSITE1B004F006FIRESP060state; 4; ; ; 0; , , ; # state on/off
DEIV= D4321; deiSITE1B004F004ACCESSID033state; 4; ; ; 0; , , ; # state on/off
DEIV= D0422; deiSITE1B004F005ACCESSDO043close; 4; ; ; 0; , , ; # closed status
DEIV= D2630; deiSITE1B004F007FIREFD064fault; 4; ; ; 0; , , ; # fault
DEIV= D1624; deiSITE1B004F007CCTVCA063rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0830; deiSITE1B004F009ACCESSDO084fault; 4; ; ; 0; , , ; # fault
DEIV= D1981; deiSITE1B004F010CCTVCA099state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0751; deiSITE1B004F008ACCESSDO076open; 4; ; ; 0; , , ; # opened status
DEIV= D4821; deiSITE1B004F009ACCESSID083state; 4; ; ; 0; , , ; # state on/off
DEIV= D2741; deiSITE1B004F008FIREFD075smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2340; deiSITE1B004F004FIREFD035fault; 4; ; ; 0; , , ; # fault
DEIV= D0562; deiSITE1B004F006ACCESSDO057close; 4; ; ; 0; , , ; # closed status
DEIV= D3610; deiSITE1B004F007FIRESP062fault; 4; ; ; 0; , , ; # fault
DEIV= D3941; deiSITE1B004F010FIRESP095state; 4; ; ; 0; , , ; # state on/off
DEIV= D1591; deiSITE1B004F006CCTVCA060state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0386; deiSITE1B004F004ACCESSDO039intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0460; deiSITE1B004F005ACCESSDO047fault; 4; ; ; 0; , , ; # fault
DEIV= D0792; deiSITE1B004F008ACCESSDO080close; 4; ; ; 0; , , ; # closed status
DEIV= D3840; deiSITE1B004F009FIRESP085fault; 4; ; ; 0; , , ; # fault
DEIV= D4690; deiSITE1B004F007ACCESSID070fault; 4; ; ; 0; , , ; # fault
DEIV= D0850; deiSITE1B004F009ACCESSDO086fault; 4; ; ; 0; , , ; # fault
DEIV= D1511; deiSITE1B004F006CCTVCA052state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0135; deiSITE1B004F002ACCESSDO014lock; 4; ; ; 0; , , ; # locked
DEIV= D2511; deiSITE1B004F006FIREFD052smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3441; deiSITE1B004F005FIRESP045state; 4; ; ; 0; , , ; # state on/off
DEIV= D2850; deiSITE1B004F009FIREFD086fault; 4; ; ; 0; , , ; # fault
DEIV= D4410; deiSITE1B004F005ACCESSID042fault; 4; ; ; 0; , , ; # fault
DEIV= D1410; deiSITE1B004F005CCTVCA042fault; 4; ; ; 0; , , ; # fault
DEIV= D3881; deiSITE1B004F009FIRESP089state; 4; ; ; 0; , , ; # state on/off
DEIV= D1970; deiSITE1B004F010CCTVCA098fault; 4; ; ; 0; , , ; # fault
DEIV= D0540; deiSITE1B004F006ACCESSDO055fault; 4; ; ; 0; , , ; # fault
DEIV= D0622; deiSITE1B004F007ACCESSDO063close; 4; ; ; 0; , , ; # closed status
DEIV= D1900; deiSITE1B004F010CCTVCA091fault; 4; ; ; 0; , , ; # fault
DEIV= D0776; deiSITE1B004F008ACCESSDO078intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1471; deiSITE1B004F005CCTVCA048state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1564; deiSITE1B004F006CCTVCA057rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0205; deiSITE1B004F003ACCESSDO021lock; 4; ; ; 0; , , ; # locked
DEIV= D4840; deiSITE1B004F009ACCESSID085fault; 4; ; ; 0; , , ; # fault
DEIV= D2801; deiSITE1B004F009FIREFD081smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0720; deiSITE1B004F008ACCESSDO073fault; 4; ; ; 0; , , ; # fault
DEIV= D3700; deiSITE1B004F008FIRESP071fault; 4; ; ; 0; , , ; # fault
DEIV= D0741; deiSITE1B004F008ACCESSDO075open; 4; ; ; 0; , , ; # opened status
DEIV= D1274; deiSITE1B004F003CCTVCA028rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2001; deiSITE1B004F001FIREFD001smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D4300; deiSITE1B004F004ACCESSID031fault; 4; ; ; 0; , , ; # fault
DEIV= D0435; deiSITE1B004F005ACCESSDO044lock; 4; ; ; 0; , , ; # locked
DEIV= D4401; deiSITE1B004F005ACCESSID041state; 4; ; ; 0; , , ; # state on/off
DEIV= D1391; deiSITE1B004F004CCTVCA040state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1870; deiSITE1B004F009CCTVCA088fault; 4; ; ; 0; , , ; # fault
DEIV= D4630; deiSITE1B004F007ACCESSID064fault; 4; ; ; 0; , , ; # fault
DEIV= D1630; deiSITE1B004F007CCTVCA064fault; 4; ; ; 0; , , ; # fault
DEIV= D2790; deiSITE1B004F008FIREFD080fault; 4; ; ; 0; , , ; # fault
DEIV= D1860; deiSITE1B004F009CCTVCA087fault; 4; ; ; 0; , , ; # fault
DEIV= D1310; deiSITE1B004F004CCTVCA032fault; 4; ; ; 0; , , ; # fault
DEIV= D1614; deiSITE1B004F007CCTVCA062rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0955; deiSITE1B004F010ACCESSDO096lock; 4; ; ; 0; , , ; # locked
DEIV= D0612; deiSITE1B004F007ACCESSDO062close; 4; ; ; 0; , , ; # closed status
DEIV= D4511; deiSITE1B004F006ACCESSID052state; 4; ; ; 0; , , ; # state on/off
DEIV= D0945; deiSITE1B004F010ACCESSDO095lock; 4; ; ; 0; , , ; # locked
DEIV= D0726; deiSITE1B004F008ACCESSDO073intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0426; deiSITE1B004F005ACCESSDO043intr; 4; ; ; 0; , , ; # intrusion
DEIV= D3471; deiSITE1B004F005FIRESP048state; 4; ; ; 0; , , ; # state on/off
DEIV= D0791; deiSITE1B004F008ACCESSDO080open; 4; ; ; 0; , , ; # opened status
DEIV= D0441; deiSITE1B004F005ACCESSDO045open; 4; ; ; 0; , , ; # opened status
DEIV= D4100; deiSITE1B004F002ACCESSID011fault; 4; ; ; 0; , , ; # fault
DEIV= D0786; deiSITE1B004F008ACCESSDO079intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0605; deiSITE1B004F007ACCESSDO061lock; 4; ; ; 0; , , ; # locked
DEIV= D2240; deiSITE1B004F003FIREFD025fault; 4; ; ; 0; , , ; # fault
DEIV= D2880; deiSITE1B004F009FIREFD089fault; 4; ; ; 0; , , ; # fault
DEIV= D0925; deiSITE1B004F010ACCESSDO093lock; 4; ; ; 0; , , ; # locked
DEIV= D4521; deiSITE1B004F006ACCESSID053state; 4; ; ; 0; , , ; # state on/off
DEIV= D1911; deiSITE1B004F010CCTVCA092state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0802; deiSITE1B004F009ACCESSDO081close; 4; ; ; 0; , , ; # closed status
DEIV= D0145; deiSITE1B004F002ACCESSDO015lock; 4; ; ; 0; , , ; # locked
DEIV= D0926; deiSITE1B004F010ACCESSDO093intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0662; deiSITE1B004F007ACCESSDO067close; 4; ; ; 0; , , ; # closed status
DEIV= D1244; deiSITE1B004F003CCTVCA025rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0982; deiSITE1B004F010ACCESSDO099close; 4; ; ; 0; , , ; # closed status
DEIV= D2721; deiSITE1B004F008FIREFD073smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2230; deiSITE1B004F003FIREFD024fault; 4; ; ; 0; , , ; # fault
DEIV= D3641; deiSITE1B004F007FIRESP065state; 4; ; ; 0; , , ; # state on/off
DEIV= D2071; deiSITE1B004F001FIREFD008smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0485; deiSITE1B004F005ACCESSDO049lock; 4; ; ; 0; , , ; # locked
DEIV= D1051; deiSITE1B004F001CCTVCA006state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0156; deiSITE1B004F002ACCESSDO016intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1290; deiSITE1B004F003CCTVCA030fault; 4; ; ; 0; , , ; # fault
DEIV= D3331; deiSITE1B004F004FIRESP034state; 4; ; ; 0; , , ; # state on/off
DEIV= D0992; deiSITE1B004F010ACCESSDO100close; 4; ; ; 0; , , ; # closed status
DEIV= D2960; deiSITE1B004F010FIREFD097fault; 4; ; ; 0; , , ; # fault
DEIV= D4501; deiSITE1B004F006ACCESSID051state; 4; ; ; 0; , , ; # state on/off
DEIV= D0070; deiSITE1B004F001ACCESSDO008fault; 4; ; ; 0; , , ; # fault
DEIV= D3691; deiSITE1B004F007FIRESP070state; 4; ; ; 0; , , ; # state on/off
DEIV= D0516; deiSITE1B004F006ACCESSDO052intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1491; deiSITE1B004F005CCTVCA050state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0810; deiSITE1B004F009ACCESSDO082fault; 4; ; ; 0; , , ; # fault
DEIV= D0861; deiSITE1B004F009ACCESSDO087open; 4; ; ; 0; , , ; # opened status
DEIV= D1504; deiSITE1B004F006CCTVCA051rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0651; deiSITE1B004F007ACCESSDO066open; 4; ; ; 0; , , ; # opened status
DEIV= D2701; deiSITE1B004F008FIREFD071smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1091; deiSITE1B004F001CCTVCA010state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3201; deiSITE1B004F003FIRESP021state; 4; ; ; 0; , , ; # state on/off
DEIV= D3501; deiSITE1B004F006FIRESP051state; 4; ; ; 0; , , ; # state on/off
DEIV= D0881; deiSITE1B004F009ACCESSDO089open; 4; ; ; 0; , , ; # opened status
DEIV= D2631; deiSITE1B004F007FIREFD064smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3360; deiSITE1B004F004FIRESP037fault; 4; ; ; 0; , , ; # fault
DEIV= D1680; deiSITE1B004F007CCTVCA069fault; 4; ; ; 0; , , ; # fault
DEIV= D2361; deiSITE1B004F004FIREFD037smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= $GetLnk-RT004-1; deiSITE1B004F000SYSTEMRT004ln1sta; 4; ; ; 0; , , ; # Link 1 state
DEIV= D0681; deiSITE1B004F007ACCESSDO069open; 4; ; ; 0; , , ; # opened status
DEIV= D0111; deiSITE1B004F002ACCESSDO012open; 4; ; ; 0; , , ; # opened status
DEIV= D1020; deiSITE1B004F001CCTVCA003fault; 4; ; ; 0; , , ; # fault
DEIV= D0630; deiSITE1B004F007ACCESSDO064fault; 4; ; ; 0; , , ; # fault
DEIV= D3251; deiSITE1B004F003FIRESP026state; 4; ; ; 0; , , ; # state on/off
DEIV= D0091; deiSITE1B004F001ACCESSDO010open; 4; ; ; 0; , , ; # opened status
DEIV= D0352; deiSITE1B004F004ACCESSDO036close; 4; ; ; 0; , , ; # closed status
DEIV= D0815; deiSITE1B004F009ACCESSDO082lock; 4; ; ; 0; , , ; # locked
DEIV= D1141; deiSITE1B004F002CCTVCA015state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1920; deiSITE1B004F010CCTVCA093fault; 4; ; ; 0; , , ; # fault
DEIV= D4360; deiSITE1B004F004ACCESSID037fault; 4; ; ; 0; , , ; # fault
DEIV= D4490; deiSITE1B004F005ACCESSID050fault; 4; ; ; 0; , , ; # fault
DEIV= D2390; deiSITE1B004F004FIREFD040fault; 4; ; ; 0; , , ; # fault
DEIV= D1124; deiSITE1B004F002CCTVCA013rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4660; deiSITE1B004F007ACCESSID067fault; 4; ; ; 0; , , ; # fault
DEIV= D0040; deiSITE1B004F001ACCESSDO005fault; 4; ; ; 0; , , ; # fault
DEIV= D1151; deiSITE1B004F002CCTVCA016state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2470; deiSITE1B004F005FIREFD048fault; 4; ; ; 0; , , ; # fault
DEIV= D0081; deiSITE1B004F001ACCESSDO009open; 4; ; ; 0; , , ; # opened status
DEIV= D2550; deiSITE1B004F006FIREFD056fault; 4; ; ; 0; , , ; # fault
DEIV= D0185; deiSITE1B004F002ACCESSDO019lock; 4; ; ; 0; , , ; # locked
DEIV= D3341; deiSITE1B004F004FIRESP035state; 4; ; ; 0; , , ; # state on/off
DEIV= D1454; deiSITE1B004F005CCTVCA046rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2760; deiSITE1B004F008FIREFD077fault; 4; ; ; 0; , , ; # fault
DEIV= D0212; deiSITE1B004F003ACCESSDO022close; 4; ; ; 0; , , ; # closed status
DEIV= D0541; deiSITE1B004F006ACCESSDO055open; 4; ; ; 0; , , ; # opened status
DEIV= D1414; deiSITE1B004F005CCTVCA042rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0311; deiSITE1B004F004ACCESSDO032open; 4; ; ; 0; , , ; # opened status
DEIV= D4240; deiSITE1B004F003ACCESSID025fault; 4; ; ; 0; , , ; # fault
DEIV= D4790; deiSITE1B004F008ACCESSID080fault; 4; ; ; 0; , , ; # fault
DEIV= D4130; deiSITE1B004F002ACCESSID014fault; 4; ; ; 0; , , ; # fault
DEIV= D3190; deiSITE1B004F002FIRESP020fault; 4; ; ; 0; , , ; # fault
DEIV= D1171; deiSITE1B004F002CCTVCA018state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0026; deiSITE1B004F001ACCESSDO003intr; 4; ; ; 0; , , ; # intrusion
DEIV= D3370; deiSITE1B004F004FIRESP038fault; 4; ; ; 0; , , ; # fault
DEIV= D3231; deiSITE1B004F003FIRESP024state; 4; ; ; 0; , , ; # state on/off
DEIV= D2640; deiSITE1B004F007FIREFD065fault; 4; ; ; 0; , , ; # fault
DEIV= D2191; deiSITE1B004F002FIREFD020smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3920; deiSITE1B004F010FIRESP093fault; 4; ; ; 0; , , ; # fault
DEIV= D0865; deiSITE1B004F009ACCESSDO087lock; 4; ; ; 0; , , ; # locked
DEIV= D2280; deiSITE1B004F003FIREFD029fault; 4; ; ; 0; , , ; # fault
DEIV= D3130; deiSITE1B004F002FIRESP014fault; 4; ; ; 0; , , ; # fault
DEIV= D0191; deiSITE1B004F002ACCESSDO020open; 4; ; ; 0; , , ; # opened status
DEIV= D0586; deiSITE1B004F006ACCESSDO059intr; 4; ; ; 0; , , ; # intrusion
DEIV= D4580; deiSITE1B004F006ACCESSID059fault; 4; ; ; 0; , , ; # fault
DEIV= D4910; deiSITE1B004F010ACCESSID092fault; 4; ; ; 0; , , ; # fault
DEIV= D0770; deiSITE1B004F008ACCESSDO078fault; 4; ; ; 0; , , ; # fault
DEIV= D4290; deiSITE1B004F003ACCESSID030fault; 4; ; ; 0; , , ; # fault
DEIV= D2281; deiSITE1B004F003FIREFD029smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D4570; deiSITE1B004F006ACCESSID058fault; 4; ; ; 0; , , ; # fault
DEIV= D0535; deiSITE1B004F006ACCESSDO054lock; 4; ; ; 0; , , ; # locked
DEIV= D2500; deiSITE1B004F006FIREFD051fault; 4; ; ; 0; , , ; # fault
DEIV= D0472; deiSITE1B004F005ACCESSDO048close; 4; ; ; 0; , , ; # closed status
DEIV= D2411; deiSITE1B004F005FIREFD042smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1704; deiSITE1B004F008CCTVCA071rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D3911; deiSITE1B004F010FIRESP092state; 4; ; ; 0; , , ; # state on/off
DEIV= D4421; deiSITE1B004F005ACCESSID043state; 4; ; ; 0; , , ; # state on/off
DEIV= D4780; deiSITE1B004F008ACCESSID079fault; 4; ; ; 0; , , ; # fault
DEIV= D0715; deiSITE1B004F008ACCESSDO072lock; 4; ; ; 0; , , ; # locked
DEIV= D2731; deiSITE1B004F008FIREFD074smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D4590; deiSITE1B004F006ACCESSID060fault; 4; ; ; 0; , , ; # fault
DEIV= D0740; deiSITE1B004F008ACCESSDO075fault; 4; ; ; 0; , , ; # fault
DEIV= D3330; deiSITE1B004F004FIRESP034fault; 4; ; ; 0; , , ; # fault
DEIV= D2851; deiSITE1B004F009FIREFD086smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0102; deiSITE1B004F002ACCESSDO011close; 4; ; ; 0; , , ; # closed status
DEIV= D1384; deiSITE1B004F004CCTVCA039rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0176; deiSITE1B004F002ACCESSDO018intr; 4; ; ; 0; , , ; # intrusion
DEIV= D2651; deiSITE1B004F007FIREFD066smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0466; deiSITE1B004F005ACCESSDO047intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0601; deiSITE1B004F007ACCESSDO061open; 4; ; ; 0; , , ; # opened status
DEIV= D1110; deiSITE1B004F002CCTVCA012fault; 4; ; ; 0; , , ; # fault
DEIV= D2350; deiSITE1B004F004FIREFD036fault; 4; ; ; 0; , , ; # fault
DEIV= D3480; deiSITE1B004F005FIRESP049fault; 4; ; ; 0; , , ; # fault
DEIV= D1764; deiSITE1B004F008CCTVCA077rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1101; deiSITE1B004F002CCTVCA011state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1164; deiSITE1B004F002CCTVCA017rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0980; deiSITE1B004F010ACCESSDO099fault; 4; ; ; 0; , , ; # fault
DEIV= D0052; deiSITE1B004F001ACCESSDO006close; 4; ; ; 0; , , ; # closed status
DEIV= D0201; deiSITE1B004F003ACCESSDO021open; 4; ; ; 0; , , ; # opened status
DEIV= D0085; deiSITE1B004F001ACCESSDO009lock; 4; ; ; 0; , , ; # locked
DEIV= D4801; deiSITE1B004F009ACCESSID081state; 4; ; ; 0; , , ; # state on/off
DEIV= D2821; deiSITE1B004F009FIREFD083smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1140; deiSITE1B004F002CCTVCA015fault; 4; ; ; 0; , , ; # fault
DEIV= D3751; deiSITE1B004F008FIRESP076state; 4; ; ; 0; , , ; # state on/off
DEIV= D2650; deiSITE1B004F007FIREFD066fault; 4; ; ; 0; , , ; # fault
DEIV= D0041; deiSITE1B004F001ACCESSDO005open; 4; ; ; 0; , , ; # opened status
DEIV= D1401; deiSITE1B004F005CCTVCA041state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1441; deiSITE1B004F005CCTVCA045state; 4; ; ; 0; , , ; # status acquisition
DEIV= D4260; deiSITE1B004F003ACCESSID027fault; 4; ; ; 0; , , ; # fault
DEIV= D2441; deiSITE1B004F005FIREFD045smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D0216; deiSITE1B004F003ACCESSDO022intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1994; deiSITE1B004F010CCTVCA100rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0350; deiSITE1B004F004ACCESSDO036fault; 4; ; ; 0; , , ; # fault
DEIV= D0295; deiSITE1B004F003ACCESSDO030lock; 4; ; ; 0; , , ; # locked
DEIV= D0155; deiSITE1B004F002ACCESSDO016lock; 4; ; ; 0; , , ; # locked
DEIV= D3321; deiSITE1B004F004FIRESP033state; 4; ; ; 0; , , ; # state on/off
DEIV= D1701; deiSITE1B004F008CCTVCA071state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2841; deiSITE1B004F009FIREFD085smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2521; deiSITE1B004F006FIREFD053smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D3010; deiSITE1B004F001FIRESP002fault; 4; ; ; 0; , , ; # fault
DEIV= D4561; deiSITE1B004F006ACCESSID057state; 4; ; ; 0; , , ; # state on/off
DEIV= D0500; deiSITE1B004F006ACCESSDO051fault; 4; ; ; 0; , , ; # fault
DEIV= D2491; deiSITE1B004F005FIREFD050smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1201; deiSITE1B004F003CCTVCA021state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0822; deiSITE1B004F009ACCESSDO083close; 4; ; ; 0; , , ; # closed status
DEIV= D1180; deiSITE1B004F002CCTVCA019fault; 4; ; ; 0; , , ; # fault
DEIV= D0150; deiSITE1B004F002ACCESSDO016fault; 4; ; ; 0; , , ; # fault
DEIV= D0190; deiSITE1B004F002ACCESSDO020fault; 4; ; ; 0; , , ; # fault
DEIV= D1834; deiSITE1B004F009CCTVCA084rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1264; deiSITE1B004F003CCTVCA027rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D1144; deiSITE1B004F002CCTVCA015rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D4911; deiSITE1B004F010ACCESSID092state; 4; ; ; 0; , , ; # state on/off
DEIV= D3561; deiSITE1B004F006FIRESP057state; 4; ; ; 0; , , ; # state on/off
DEIV= D2050; deiSITE1B004F001FIREFD006fault; 4; ; ; 0; , , ; # fault
DEIV= D1811; deiSITE1B004F009CCTVCA082state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1931; deiSITE1B004F010CCTVCA094state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0856; deiSITE1B004F009ACCESSDO086intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1434; deiSITE1B004F005CCTVCA044rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0965; deiSITE1B004F010ACCESSDO097lock; 4; ; ; 0; , , ; # locked
DEIV= D4370; deiSITE1B004F004ACCESSID038fault; 4; ; ; 0; , , ; # fault
DEIV= D4960; deiSITE1B004F010ACCESSID097fault; 4; ; ; 0; , , ; # fault
DEIV= D1881; deiSITE1B004F009CCTVCA089state; 4; ; ; 0; , , ; # status acquisition
DEIV= D3510; deiSITE1B004F006FIRESP052fault; 4; ; ; 0; , , ; # fault
DEIV= D4150; deiSITE1B004F002ACCESSID016fault; 4; ; ; 0; , , ; # fault
DEIV= D1644; deiSITE1B004F007CCTVCA065rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D2811; deiSITE1B004F009FIREFD082smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D1801; deiSITE1B004F009CCTVCA081state; 4; ; ; 0; , , ; # status acquisition
DEIV= D2171; deiSITE1B004F002FIREFD018smoke; 4; ; ; 0; , , ; # smoke detected
DEIV= D2460; deiSITE1B004F005FIREFD047fault; 4; ; ; 0; , , ; # fault
DEIV= D4030; deiSITE1B004F001ACCESSID004fault; 4; ; ; 0; , , ; # fault
DEIV= D3491; deiSITE1B004F005FIRESP050state; 4; ; ; 0; , , ; # state on/off
DEIV= D3721; deiSITE1B004F008FIRESP073state; 4; ; ; 0; , , ; # state on/off
DEIV= D1944; deiSITE1B004F010CCTVCA095rec; 4; ; ; 0; , , ; # record status acquisition
DEIV= D0356; deiSITE1B004F004ACCESSDO036intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0226; deiSITE1B004F003ACCESSDO023intr; 4; ; ; 0; , , ; # intrusion
DEIV= D0381; deiSITE1B004F004ACCESSDO039open; 4; ; ; 0; , , ; # opened status
DEIV= D1841; deiSITE1B004F009CCTVCA085state; 4; ; ; 0; , , ; # status acquisition
DEIV= D1070; deiSITE1B004F001CCTVCA008fault; 4; ; ; 0; , , ; # fault
DEIV= D0826; deiSITE1B004F009ACCESSDO083intr; 4; ; ; 0; , , ; # intrusion
DEIV= D1300; deiSITE1B004F004CCTVCA031fault; 4; ; ; 0; , , ; # fault
DEIV= D1731; deiSITE1B004F008CCTVCA074state; 4; ; ; 0; , , ; # status acquisition
DEIV= D0032; deiSITE1B004F001ACCESSDO004close; 4; ; ; 0; , , ; # closed status
DEIV= D0456; deiSITE1B004F005ACCESSDO046intr; 4; ; ; 0; , , ; # intrusion
DEIV= D2910; deiSITE1B004F010FIREFD092fault; 4; ; ; 0; , , ; # fault
DEIV= D4830; deiSITE1B004F009ACCESSID084fault; 4; ; ; 0; , , ; # fault
DEIV= D1600; deiSITE1B004F007CCTVCA061fault; 4; ; ; 0; , , ; # fault
