#
# Concentrateur OCC_ERL_PRC
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:19 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/PRC!N_KOT_DUMMY_CB_OP_I:-/DATASET_8/-; deiKOTHV_DCB_0001-OPEN; 4; ; ; 0; , , ; # KTAR DUMMY_Open Status
DEIV= -/-/PRC!N_HTD_MOTI_4_20A_OP_I:-/DATASET_0/-; deiHTDHV_MOTI0006-OPEN; 4; ; ; 0; , , ; # 4/20A_Open Status
DEIV= -/-/PRC!N_TAWFS_DUMMY_CB_CL_I:-/DATASET_8/-; deiTWFHV_DCB_0001-CLOSE; 4; ; ; 0; , , ; # TAWFS DMY_Close Status
DEIV= -/-/PRC!N_HMTFS_MOTI_2_9_RC_I:-/DATASET_7/-; deiHMFHV_MOTI0002-REMOTE; 4; ; ; 0; , , ; # 2/9_Remote Status
DEIV= -/-/PRC!N_SHT_MOTI_4_22B_CL_I:-/DATASET_2/-; deiSHTHV_MOTI0008-CLOSE; 4; ; ; 0; , , ; # 4/22B_Close Status
DEIV= -/-/PRC!N_HMTFS_DUMMY_CB_OP_I:-/DATASET_8/-; deiHMFHV_DCB_0001-OPEN; 4; ; ; 0; , , ; # HMTFS DMY_Open Status
DEIV= -/-/PRC!N_HTD_NTMI_M3_N_OP_S:-/DATASET_5/-; deiHTDHV_NTME0006-OPEN; 4; ; ; 0; , , ; # M3/N_Open Status
DEIV= -/-/PRC!N_HTDRR_MOTI_4_10_RC_I:-/DATASET_0/-; deiHTRHV_MOTI0001-REMOTE; 4; ; ; 0; , , ; # 4/10_Remote Status
DEIV= -/-/SOE_2183:2183/SOE_0/-; deiFAFHV_MOTI0004-LRSTASOE; 4; ; ; 0; , , ; # 5/7_Local/Remote Status SOE
DEIV= -/-/SOE_1283:1283/SOE_0/-; deiTAWHV_MOTI0001-LRSTASOE; 4; ; ; 0; , , ; # 1/10_Local/Remote Status SOE
DEIV= -/-/PRC!N_TAW_MANI_1_11_CL_I:-/DATASET_4/-; deiTAWHV_MANI0001-CLOSE; 4; ; ; 0; , , ; # 1/11_Closed Status
DEIV= -/-/PRC!N_TPKTSC_TF_TK4_OP_I:-/DATASET_6/-; deiTPKHV_TF3_0002-OPEN; 4; ; ; 0; , , ; # TK4_Open Status
DEIV= -/-/SOE_1293:1293/SOE_0/-; deiTAWHV_MOTI0004-CBSTASOE; 4; ; ; 0; , , ; # 1M/3A_Position SOE
DEIV= -/-/PRC!N_KOT_MOTI_2_5_LC_I:-/DATASET_0/-; deiKOTHV_MOTI0001-LOCAL; 4; ; ; 0; , , ; # 2/5_Local Status
DEIV= -/-/SOE_3019:3019/SOE_0/-; deiHMFHV_TFP_0001-CBSTASOE; 4; ; ; 0; , , ; # HMF310_Position SOE
DEIV= -/-/PRC!N_EAP4_DUMMY_CB_OP_I:-/DATASET_8/-; deiEA4HV_DCB_0001-OPEN; 4; ; ; 0; , , ; # EAP4TP DMY_Open Status
DEIV= -/-/PRC!N_LOW_MOTI_7F_8B_PF_I:-/DATASET_1/-; deiLOWHV_MOTI0010-POWSUP; 4; ; ; 0; , , ; # 7F/8B_Power Supply Fail
DEIV= -/-/SOE_3009:3009/SOE_0/-; deiHMFHV_IFP_0001-CBSTASOE; 4; ; ; 0; , , ; # HMF201_Infeed CB Position SOE
DEIV= -/-/PRC!N_HMF_TF_HMF402_CBF_I:-/DATASET_7/-; deiHMFHV_TFP_0004-PROTALM; 4; ; ; 0; , , ; # HMF402_Fail Protect Alarm
DEIV= -/-/PRC!N_TWO_NTMI_5_5A_CL_S:-/DATASET_5/-; deiTWOHV_NTMI0001-CLOSE; 4; ; ; 0; , , ; # 5/5A_Closed Status
DEIV= -/-/SOE_2313:2313/SOE_0/-; deiFAFHV_IFP_0003-LRSTASOE; 4; ; ; 0; , , ; # FG/F3_Infeed CB Local/Remote Status SOE
DEIV= -/-/PRC!N_TAWFS_VTC_TW_VT4_CND_I:-/DATASET_7/-; deiTWFHV_VTC_0003-VTALM; 4; ; ; 0; , , ; # TW/VT4 CND_VT Condition Alarm
DEIV= -/-/PRC!N_HUH_MOTI_HUH701_DR_I:-/DATASET_1/-; deiHUHHV_MOTI0012-RUNSTA; 4; ; ; 0; , , ; # HUH701_Drive Running
DEIV= -/-/SOE_4930:4930/SOE_0/-; deiTPKHV_MOTI0002-POWSUPSOE; 4; ; ; 0; , , ; # 4/1_Power Supply Fail SOE
DEIV= -/-/PRC!N_LOW_MOTI_7_6_RC_I:-/DATASET_1/-; deiLOWHV_MOTI0001-REMOTE; 4; ; ; 0; , , ; # 7/6_Remote Status
DEIV= -/-/PRC!N_TAWFS_TF_TWF402_DZ3_I:-/DATASET_7/-; deiTWFHV_TFP_0006-ZONE3ALM; 4; ; ; 0; , , ; # TWF402_Distance Zone 3 Alarm
DEIV= -/-/SOE_3160:3160/SOE_0/-; deiHMFHV_BSP_0002-LRSTASOE; 4; ; ; 0; , , ; # HMF302_Remote Control SOE
DEIV= -/-/PRC!N_FANFS_BS_FG_BS1_MPC_I:-/DATASET_3/-; deiFAFHV_BSP20001-PROTCON; 4; ; ; 0; , , ; # FG/BS1_Main Protection Condition
DEIV= -/-/PRC!N_TWF_BBPN_TWF311_PF_I:-/DATASET_3/-; deiTWFHV_ICCB0002-PROTALM; 4; ; ; 0; , , ; # TWF311_Fail Protect Alarm
DEIV= -/-/PRC!N_EAP4_MOTI_7_22_OP_I:-/DATASET_0/-; deiEA4HV_MOTI0001-OPEN; 4; ; ; 0; , , ; # 7/22_Open Status
DEIV= -/-/SOE_4319:4319/SOE_0/-; deiLMCHV_MOTI0004-LRSTASOE; 4; ; ; 0; , , ; # 7/30_Local/Remote Status SOE
DEIV= -/-/PRC!N_SHS_MOTI_8_8_DR_I:-/DATASET_2/-; deiSHSHV_MOTI0008-RUNSTA; 4; ; ; 0; , , ; # 8/8_Drive Running
DEIV= -/-/PRC!N_TAW_MOTI_4J_2A_CL_I:-/DATASET_2/-; deiTAWHV_MOTI0005-CLOSE; 4; ; ; 0; , , ; # 4J/2A_Close Status
DEIV= -/-/PRC!N_HUH_MOTI_2_18_DR_I:-/DATASET_1/-; deiHUHHV_MOTI0006-RUNSTA; 4; ; ; 0; , , ; # 2/18_Drive Running
DEIV= -/-/PRC!N_HUH_MOTI_2_17_CL_I:-/DATASET_1/-; deiHUHHV_MOTI0007-CLOSE; 4; ; ; 0; , , ; # 2/17_Close Status
DEIV= -/-/SOE_4547:4547/SOE_0/-; deiLOWHV_MOTI0010-RUNSTASOE; 4; ; ; 0; , , ; # 7F/8B_Drive Running SOE
DEIV= -/-/PRC!N_HTDRR_NTMI_D_25_CL_S:-/DATASET_5/-; deiHTRHV_NTMI0019-CLOSE; 4; ; ; 0; , , ; # D/25_Closed Status
DEIV= -/-/SOE_266:266/SOE_0/-; deiTWFHV_MOTI0001-POWSUPSOE; 4; ; ; 0; , , ; # 1/12_Power Supply Fail SOE
DEIV= -/-/PRC!N_TAWFS_MOTI_2_1_CL_I:-/DATASET_2/-; deiTWFHV_MOTI0002-CLOSE; 4; ; ; 0; , , ; # 2/1_Close Status
DEIV= -/-/PRC!N_TWF_DUMMY_CB_OP_I:-/DATASET_3/-; deiTWFHV_DCB10001-OPEN; 4; ; ; 0; , , ; # TWF-PPLC-DCB_Open Status
DEIV= -/-/PRC!N_TAWFS_MANI_TW_BS2_2_OP_I:-/DATASET_8/-; deiTWFHV_MAE10007-OPEN; 4; ; ; 0; , , ; # TW/BS2/2_Open Status
DEIV= -/-/PRC!N_TWF_BBPN_TWF310_OC_I:-/DATASET_3/-; deiTWFHV_ICCB0001-OVERCNT; 4; ; ; 0; , , ; # TWF310_Over Current
DEIV= -/-/PRC!N_TAP_NTMI_5_4_CL_S:-/DATASET_5/-; deiTARHV_NTMI0001-CLOSE; 4; ; ; 0; , , ; # 5/4_Closed Status
DEIV= -/-/PRC!N_SHT_MOTI_3_4A_CL_I:-/DATASET_2/-; deiSHTHV_MOTI0005-CLOSE; 4; ; ; 0; , , ; # 3/4A_Close Status
DEIV= -/-/PRC!N_KOT_MOTI_2_6_OP_O:-/DATASET_1/-; deiKOTHV_MOTI0005-RUNSTA; 4; ; ; 0; , , ; # 2/6_Drive Running
DEIV= -/-/PRC!N_FANFS_NTMI_PF_4_2_OP_S:-/DATASET_5/-; deiFAFHV_NTMI0004-OPEN; 4; ; ; 0; , , ; # PF/4/2_Open Status
DEIV= -/-/PRC!N_FANFS_POFA_PF_3_OP_I:-/DATASET_5/-; deiFAFHV_PFC10001-OPEN; 4; ; ; 0; , , ; # PF/3_Open Status
DEIV= -/-/SOE_4997:4997/SOE_0/-; deiUNIHV_MOTI0002-CBSTASOE; 4; ; ; 0; , , ; # 4/1A_Position SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWF407_LRC_I:-/DATASET_6/-; deiTWFHV_TF1_0003-LRSTA; 4; ; ; 0; , , ; # TWF407_Local/Remote Status
DEIV= -/-/PRC!N_SHS_MOTI_8_6_CL_I:-/DATASET_2/-; deiSHSHV_MOTI0006-CLOSE; 4; ; ; 0; , , ; # 8/6_Close Status
DEIV= -/-/PRC!N_EAP4_MOTI_8_26_LC_I:-/DATASET_0/-; deiEA4HV_MOTI0007-LOCAL; 4; ; ; 0; , , ; # 8/26_Local Status
DEIV= -/-/SOE_4185:4185/SOE_0/-; deiEA4HV_MOTI0005-RUNSTASOE; 4; ; ; 0; , , ; # 7/26_Drive Running SOE
DEIV= -/-/SOE_5137:5137/SOE_0/-; deiHTDHV_MOTI0005-CBSTASOE; 4; ; ; 0; , , ; # 4/20_Position SOE
DEIV= -/-/PRC!N_HTDRR_MOTI_4_6A_RC_I:-/DATASET_0/-; deiHTRHV_MOTI0004-REMOTE; 4; ; ; 0; , , ; # 4/6A_Remote Status
DEIV= -/-/SOE_3587:3587/SOE_0/-; deiHUHHV_MOTI0001-LRSTASOE; 4; ; ; 0; , , ; # 1/1_Local/Remote Status SOE
DEIV= -/-/SOE_336:336/SOE_0/-; deiTWFHV_IFP_0003-PROCONDSOE; 4; ; ; 0; , , ; # TWF203_Infeed CB Protection Condition SOE
DEIV= -/-/SOE_1345:1345/SOE_0/-; deiTAWHV_MOTI0004-RUNSTASOE; 4; ; ; 0; , , ; # 1M/3A_Drive Running SOE
DEIV= -/-/PRC!N_HMF_TF_HMF402_DZ2_I:-/DATASET_7/-; deiHMFHV_TFP_0004-ZONE2ALM; 4; ; ; 0; , , ; # HMF402_Distance Zone 2 Alarm
DEIV= -/-/SOE_4693:4693/SOE_0/-; deiSHSHV_MOTI0006-CBSTASOE; 4; ; ; 0; , , ; # 8/6_Position SOE
DEIV= -/-/PRC!N_FANFS_NTMI_6_2_CL_S:-/DATASET_5/-; deiFAFHV_NTMI0006-CLOSE; 4; ; ; 0; , , ; # 6/2_Closed Status
DEIV= -/-/PRC!N_TAWFS_DUMMY_CB_OP_I:-/DATASET_8/-; deiTWFHV_DCB_0001-OPEN; 4; ; ; 0; , , ; # TAWFS DMY_Open Status
DEIV= -/-/PRC!N_TWF_INPN_TWF204_OV_I:-/DATASET_4/-; deiTWFHV_IFP10001-OVERVOLT; 4; ; ; 0; , , ; # TWF204_Infeed CB Over Voltage
DEIV= -/-/PRC!N_FANFS_MANI_FG_6_1_OP_I:-/DATASET_4/-; deiFAFHV_MANI0010-OPEN; 4; ; ; 0; , , ; # FG/6/1_Open Status
DEIV= -/-/SOE_95:95/SOE_0/-; deiTWFHV_MANI0007-CBSTASOE; 4; ; ; 0; , , ; # TWF401R_Position SOE
DEIV= -/-/PRC!N_HTDRR_MOTI_4_10_DR_I:-/DATASET_0/-; deiHTRHV_MOTI0001-RUNSTA; 4; ; ; 0; , , ; # 4/10_Drive Running
DEIV= -/-/SOE_2113:2113/SOE_0/-; deiFAFHV_IFP_0001-CBSTASOE; 4; ; ; 0; , , ; # FG/F1_Infeed CB Position SOE
DEIV= -/-/SOE_3231:3231/SOE_0/-; deiHMFHV_TFP_0003-OVERCNTSOE; 4; ; ; 0; , , ; # HMF401_Overload/Overcurrent SOE
DEIV= -/-/PRC!N_HMF_BBPN_HMF312_PF_I:-/DATASET_3/-; deiHMFHV_ICB20002-PROTALM; 4; ; ; 0; , , ; # HMF312_Fail Protect Alarm
DEIV= -/-/SOE_4191:4191/SOE_0/-; deiEA4HV_MOTI0008-RUNSTASOE; 4; ; ; 0; , , ; # 8/27_Drive Running SOE
DEIV= -/-/SOE_2504:2504/SOE_0/-; deiFAFHV_MOTI0006-RUNSTASOE; 4; ; ; 0; , , ; # 8J/6A_Drive Running SOE
DEIV= -/-/PRC!N_HUH_MOTI_2_13_RC_I:-/DATASET_0/-; deiHUHHV_MOTI0002-REMOTE; 4; ; ; 0; , , ; # 2/13_Remote Status
DEIV= -/-/PRC!N_FANFS_TF_FG_6_CL_I:-/DATASET_6/-; deiFAFHV_TF6_0002-CLOSE; 4; ; ; 0; , , ; # FG/6_Close Status
DEIV= -/-/SOE_2316:2316/SOE_0/-; deiFAFHV_IFP_0003-UNDVOLTSOE; 4; ; ; 0; , , ; # FG/F3_Infeed CB Under Voltage SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWF402_OP_I:-/DATASET_7/-; deiTWFHV_TFP_0006-OPEN; 4; ; ; 0; , , ; # TWF402_Open Status
DEIV= -/-/PRC!N_TAWFS_MOTI_2_1_PF_I:-/DATASET_2/-; deiTWFHV_MOTI0002-POWSUP; 4; ; ; 0; , , ; # 2/1_Power Supply Fail
DEIV= -/-/PRC!N_LOW_NTMI_7_14_CL_S:-/DATASET_5/-; deiLOWHV_NTMI0003-CLOSE; 4; ; ; 0; , , ; # 7/14_Closed Status
DEIV= -/-/PRC!N_HUH_DUMMY_CB_CL_I:-/DATASET_8/-; deiHUHHV_DCB_0001-CLOSE; 4; ; ; 0; , , ; # KNRR DUMMY_Close Status
DEIV= -/-/PRC!N_TAWFS_TF_TWD_OP_I:-/DATASET_6/-; deiTWFHV_TF1_0004-OPEN; 4; ; ; 0; , , ; # TWD_Open Status
DEIV= -/-/SOE_466:466/SOE_0/-; deiTWFHV_TFP_0006-LRSTASOE; 4; ; ; 0; , , ; # TWF402_Local/Remote Status SOE
DEIV= -/-/SOE_4483:4483/SOE_0/-; deiLOWHV_MOTI0009-LRSTASOE; 4; ; ; 0; , , ; # 8/2_Local/Remote Status SOE
DEIV= -/-/SOE_919:919/SOE_0/-; deiSHTHV_MOTI0004-RUNSTASOE; 4; ; ; 0; , , ; # 3/3_Drive Running SOE
DEIV= -/-/PRC!N_SHS_MOTI_8_6_PF_I:-/DATASET_2/-; deiSHSHV_MOTI0006-POWSUP; 4; ; ; 0; , , ; # 8/6_Power Supply Fail
DEIV= -/-/SOE_2440:2440/SOE_0/-; deiFAFHV_TF6_0004-PROCONDSOE; 4; ; ; 0; , , ; # FG/8_Protection Condition SOE
DEIV= -/-/PRC!N_FANFS_FUSE_SW_FG_VT3_S:-/DATASET_3/-; deiFAFHV_FUSE0003-FUSE; 4; ; ; 0; , , ; # FG/VT3 FUS_Fuse Switch
DEIV= -/-/SOE_465:465/SOE_0/-; deiTWFHV_TFP_0006-ALARMSOE; 4; ; ; 0; , , ; # TWF402_Condition Alarm SOE
DEIV= -/-/SOE_4504:4504/SOE_0/-; deiLOWHV_MOTI0004-POWSUPSOE; 4; ; ; 0; , , ; # 7/9_Power Supply Fail SOE
DEIV= -/-/PRC!N_FANFS_IFDR_FG_F2_CND_I:-/DATASET_3/-; deiFAFHV_IFP_0002-ALARM; 4; ; ; 0; , , ; # FG/F2_Infeed CB Condition Alarm
DEIV= -/-/PRC!N_HMF_MANI_HMF502_OP_I:-/DATASET_4/-; deiHMFHV_MANI0006-OPEN; 4; ; ; 0; , , ; # HMF502_Open Status
DEIV= -/-/PRC!N_UNI_MOTI_6J_4A1_DR_I:-/DATASET_3/-; deiUNIHV_MOTI0003-RUNSTA; 4; ; ; 0; , , ; # 6J/4A1_Drive Running
DEIV= -/-/PRC!N_FANFS_IFDR_FG_F3_LRC_I:-/DATASET_3/-; deiFAFHV_IFP_0003-LRSTA; 4; ; ; 0; , , ; # FG/F3_Infeed CB Local/Remote Status
DEIV= -/-/PRC!N_TAWFS_NTMI_PF_1_1_CL_S:-/DATASET_5/-; deiTWFHV_NTMI0001-CLOSE; 4; ; ; 0; , , ; # PF/1/1_Closed Status
DEIV= -/-/PRC!N_KOT_MOTI_2_6_RC_I:-/DATASET_1/-; deiKOTHV_MOTI0005-REMOTE; 4; ; ; 0; , , ; # 2/6_Remote Status
DEIV= -/-/PRC!N_HMF_MOTI_HMF313R_PF_I:-/DATASET_5/-; deiHMFHV_MOT10001-POWSUP; 4; ; ; 0; , , ; # HMF313R_Power Supply Fail
DEIV= -/-/PRC!N_FANFS_MANI_FG_BS2_1_OP_I:-/DATASET_4/-; deiFAFHV_NAE_0003-OPEN; 4; ; ; 0; , , ; # FG/BS2/1_Open Status
DEIV= -/-/SOE_2315:2315/SOE_0/-; deiFAFHV_IFP_0003-OVERCNTSOE; 4; ; ; 0; , , ; # FG/F3_Infeed CB Overcurrent SOE
DEIV= -/-/PRC!N_FANFS_BS_FG_BS2_MPC_I:-/DATASET_3/-; deiFAFHV_BSP20002-PROTCON; 4; ; ; 0; , , ; # FG/BS2_Main Protection Condition
DEIV= -/-/PRC!N_FANFS_POFA_PF_4_CND_I:-/DATASET_6/-; deiFAFHV_PFC20001-ALARM; 4; ; ; 0; , , ; # PF/4_Condition Alarm
DEIV= -/-/SOE_5192:5192/SOE_0/-; deiHTDHV_MOTI0006-POWSUPSOE; 4; ; ; 0; , , ; # 4/20A_Power Supply Fail SOE
DEIV= -/-/SOE_918:918/SOE_0/-; deiSHTHV_MOTI0003-POWSUPSOE; 4; ; ; 0; , , ; # 3/4_Power Supply Fail SOE
DEIV= -/-/PRC!N_TAW_NTMI_2_L1_OP_S:-/DATASET_5/-; deiTAWHV_NTMI0002-OPEN; 4; ; ; 0; , , ; # 2/L1_Open Status
DEIV= -/-/PRC!N_SHT_MOTI_4_22A_DR_I:-/DATASET_2/-; deiSHTHV_MOTI0007-RUNSTA; 4; ; ; 0; , , ; # 4/22A_Drive Running
DEIV= -/-/PRC!N_HMF_TFP_HMF403_OC_I:-/DATASET_6/-; deiHMFHV_TF5_0001-OVERCNT; 4; ; ; 0; , , ; # HMF403_Overcurrent
DEIV= -/-/PRC!N_HMF_TF_HMF310_CL_I:-/DATASET_7/-; deiHMFHV_TFP_0001-CLOSE; 4; ; ; 0; , , ; # HMF310_Close Status
DEIV= -/-/PRC!N_HMF_BS_HMF301_CL_I:-/DATASET_3/-; deiHMFHV_BSP_0001-CLOSE; 4; ; ; 0; , , ; # HMF301_CB Close Status
DEIV= -/-/PRC!N_HUH_MOTI_2_18_CL_I:-/DATASET_0/-; deiHUHHV_MOTI0006-CLOSE; 4; ; ; 0; , , ; # 2/18_Close Status
DEIV= -/-/PRC!N_FANFS_MANI_6_3_CL_I:-/DATASET_4/-; deiFAFHV_MANI0001-CLOSE; 4; ; ; 0; , , ; # 6/3_Closed Status
DEIV= -/-/PRC!N_TAWFS_TF_TW_1_OLOC_I:-/DATASET_7/-; deiTWFHV_TFP_0001-OVERCNT; 4; ; ; 0; , , ; # TW/1_Overload/Overcurrent
DEIV= -/-/PRC!N_HTD_MOTI_3_6_OP_I:-/DATASET_0/-; deiHTDHV_MOTI0001-OPEN; 4; ; ; 0; , , ; # 3/6_Open Status
DEIV= -/-/PRC!N_HTD_MOTI_4_19_LC_I:-/DATASET_0/-; deiHTDHV_MOTI0004-LOCAL; 4; ; ; 0; , , ; # 4/19_Local Status
DEIV= -/-/PRC!N_HUH_MOTI_2_11_CL_I:-/DATASET_1/-; deiHUHHV_MOTI0010-CLOSE; 4; ; ; 0; , , ; # 2/11_Close Status
DEIV= -/-/SOE_2243:2243/SOE_0/-; deiFAFHV_NAE_0003-CBSTASOE; 4; ; ; 0; , , ; # FG/BS2/1_Position SOE
DEIV= -/-/SOE_5007:5007/SOE_0/-; deiUNIHV_MOTI0004-LRSTASOE; 4; ; ; 0; , , ; # 3J2/5A_Local/Remote Status SOE
DEIV= -/-/SOE_399:399/SOE_0/-; deiTWFHV_TFP_0002-ALARMSOE; 4; ; ; 0; , , ; # TW/2_Condition Alarm SOE
DEIV= -/-/SOE_3265:3265/SOE_0/-; deiHMFHV_MOTI0001-RUNSTASOE; 4; ; ; 0; , , ; # 1/3_Drive Running SOE
DEIV= -/-/PRC!N_TAWFS_TF_TWE_OP_I:-/DATASET_6/-; deiTWFHV_TF2_0001-OPEN; 4; ; ; 0; , , ; # TWE_Open Status
DEIV= -/-/PRC!N_TPKTSC_INTRUDER_ALM_I:-/DATASET_3/-; deiTPKHV_GAL20001-INTRUD; 4; ; ; 0; , , ; # TKTSCINTRD_Intruder Alarm
DEIV= -/-/PRC!N_FANFS_BS_FG_BS1_CL_I:-/DATASET_3/-; deiFAFHV_BSP20001-CLOSE; 4; ; ; 0; , , ; # FG/BS1_Close Status
DEIV= -/-/SOE_3861:3861/SOE_0/-; deiMKKHV_DCB_0001-CBSTASOE; 4; ; ; 0; , , ; # MKRR DUMMY_Position SOE
DEIV= -/-/PRC!N_SHS_MOTI_8_30_OP_I:-/DATASET_2/-; deiSHSHV_MOTI0009-OPEN; 4; ; ; 0; , , ; # 8/30_Open Status
DEIV= -/-/SOE_4697:4697/SOE_0/-; deiSHSHV_MOTI0007-CBSTASOE; 4; ; ; 0; , , ; # 8/7_Position SOE
DEIV= -/-/SOE_2199:2199/SOE_0/-; deiFAFHV_MANI0004-CBSTASOE; 4; ; ; 0; , , ; # FG/3F3_Position SOE
DEIV= -/-/PRC!N_HTDRR_MOTI_D_26_CL_I:-/DATASET_0/-; deiHTRHV_MOTI0005-CLOSE; 4; ; ; 0; , , ; # D/26_Close Status
DEIV= -/-/PRC!N_HTDRR_MOTI_4_6_DR_I:-/DATASET_0/-; deiHTRHV_MOTI0003-RUNSTA; 4; ; ; 0; , , ; # 4/6_Drive Running
DEIV= -/-/SOE_4887:4887/SOE_0/-; deiTPKHV_TF3_0002-CBSTASOE; 4; ; ; 0; , , ; # TK4_Position SOE
DEIV= -/-/SOE_271:271/SOE_0/-; deiTWFHV_MOTI0004-RUNSTASOE; 4; ; ; 0; , , ; # 4/25_Drive Running SOE
DEIV= -/-/PRC!N_TPKTSC_POFA_PF_7_UC_I:-/DATASET_6/-; deiTPKHV_PFC30001-CNTALM; 4; ; ; 0; , , ; # PF/7_Correction Unbalance Current Alarm
DEIV= -/-/PRC!N_TPKTSC_NTMI_TK_BS2_1_CL_S:-/DATASET_5/-; deiTPKHV_NTME0001-CLOSE; 4; ; ; 0; , , ; # TK/BS2/1_Closed Status
DEIV= -/-/PRC!N_HMTFS_POFA_PF_6_CND_I:-/DATASET_5/-; deiHMFHV_PFC_0001-ALARM; 4; ; ; 0; , , ; # PF/6_Condition Alarm
DEIV= -/-/PRC!N_TAWFS_TF_TWF407_MPC_I:-/DATASET_6/-; deiTWFHV_TF1_0003-PROCOND; 4; ; ; 0; , , ; # TWF407_Protection Condition
DEIV= -/-/PRC!N_HTD_NTMI_3_7_CL_S:-/DATASET_5/-; deiHTDHV_NTMI0002-CLOSE; 4; ; ; 0; , , ; # 3/7_Closed Status
DEIV= -/-/PRC!N_LMC_MOTI_8_24_RC_I:-/DATASET_1/-; deiLMCHV_MOTI0008-REMOTE; 4; ; ; 0; , , ; # 8/24_Remote Status
DEIV= $GetState-OCC_ERL_PRC; deiOCCSYSXML_0001-STATUS; 4; ; ; 0; , , ; # OCC_ERL_PRC_Concentrator Status
DEIV= -/-/PRC!N_HMF_IFDR_HMF202_PCND_I:-/DATASET_4/-; deiHMFHV_IFP_0002-PROCOND; 4; ; ; 0; , , ; # HMF202_Infeed CB Protection Condition
DEIV= -/-/SOE_3137:3137/SOE_0/-; deiHMFHV_IFP_0001-ALARMSOE; 4; ; ; 0; , , ; # HMF201_Infeed CB Condition Alarm SOE
DEIV= -/-/SOE_5013:5013/SOE_0/-; deiUNIHV_DCB_0001-CBSTASOE; 4; ; ; 0; , , ; # UNTR DUMMY_Position SOE
DEIV= -/-/SOE_3158:3158/SOE_0/-; deiHMFHV_BSP_0001-PROCONDSOE; 4; ; ; 0; , , ; # HMF301_Main Protection Condition SOE
DEIV= -/-/SOE_4033:4033/SOE_0/-; deiLMTHV_TF6_0001-ALARMSOE; 4; ; ; 0; , , ; # LC/7_Condition Alarm SOE
DEIV= -/-/SOE_3215:3215/SOE_0/-; deiHMFHV_TFP_0002-OVERCNTSOE; 4; ; ; 0; , , ; # HMF311_Overload/Overcurrent SOE
DEIV= -/-/SOE_4934:4934/SOE_0/-; deiTPKHV_MOTI0004-POWSUPSOE; 4; ; ; 0; , , ; # 6/10_Power Supply Fail SOE
DEIV= -/-/PRC!N_TAP_MOTI_6_5_RC_I:-/DATASET_2/-; deiTARHV_MOTI0001-REMOTE; 4; ; ; 0; , , ; # 6/5_Remote Status
DEIV= -/-/SOE_920:920/SOE_0/-; deiSHTHV_MOTI0004-POWSUPSOE; 4; ; ; 0; , , ; # 3/3_Power Supply Fail SOE
DEIV= -/-/SOE_1311:1311/SOE_0/-; deiTAWHV_MOTI0003-RUNSTASOE; 4; ; ; 0; , , ; # 3/2_Drive Running SOE
DEIV= -/-/SOE_3717:3717/SOE_0/-; deiHUHHV_MOTI0003-RUNSTASOE; 4; ; ; 0; , , ; # 2/15_Drive Running SOE
DEIV= -/-/SOE_2380:2380/SOE_0/-; deiFAFHV_TF6_0002-LRSTASOE; 4; ; ; 0; , , ; # FG/6_Local/Remote Status SOE
DEIV= -/-/SOE_3035:3035/SOE_0/-; deiHMFHV_NAE_0001-CBSTASOE; 4; ; ; 0; , , ; # HMF201R_Position SOE
DEIV= -/-/PRC!N_SHS_MOTI_8_7_RC_I:-/DATASET_2/-; deiSHSHV_MOTI0007-REMOTE; 4; ; ; 0; , , ; # 8/7_Remote Status
DEIV= -/-/PRC!N_FANFS_VTC_5E_7AVT1_I:-/DATASET_7/-; deiFAFHV_VTC_0008-VTALM; 4; ; ; 0; , , ; # 5E/7AVT2_VT Condition Alarm
DEIV= -/-/PRC!N_HTD_MOTI_4_19_OP_I:-/DATASET_0/-; deiHTDHV_MOTI0004-OPEN; 4; ; ; 0; , , ; # 4/19_Open Status
DEIV= -/-/PRC!N_LMCTSC_PLC_HEALTH_STAT_S:-/DATASET_6/-; deiLMTHV_PLC_0001-HEALTH; 4; ; ; 0; , , ; # LMCTSC HS_PLC Health Status
DEIV= -/-/PRC!N_UNI_MANI_5_2_CL_I:-/DATASET_4/-; deiUNIHV_MANI0002-CLOSE; 4; ; ; 0; , , ; # 5/2_Closed Status
DEIV= -/-/SOE_5009:5009/SOE_0/-; deiUNIHV_MANI0001-CBSTASOE; 4; ; ; 0; , , ; # 6/9_Position SOE
DEIV= -/-/PRC!N_HTDRR_NTMI_D_3_OP_S:-/DATASET_5/-; deiHTRHV_NTMI0003-OPEN; 4; ; ; 0; , , ; # D/3_Open Status
DEIV= -/-/SOE_4423:4423/SOE_0/-; deiLOWHV_MOTI0002-LRSTASOE; 4; ; ; 0; , , ; # 7/7_Local/Remote Status SOE
DEIV= -/-/SOE_2711:2711/SOE_0/-; deiTARHV_MANI0003-CBSTASOE; 4; ; ; 0; , , ; # 6/4_Position SOE
DEIV= -/-/PRC!N_HMF_IFDR_HMF202_OP_I:-/DATASET_4/-; deiHMFHV_IFP_0002-OPEN; 4; ; ; 0; , , ; # HMF202_Infeed CB Position Open Status
DEIV= -/-/SOE_91:91/SOE_0/-; deiTWFHV_MANI0005-CBSTASOE; 4; ; ; 0; , , ; # TW/2/1_Position SOE
