#
# Concentrateur OCC_SIG
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Mon Dec 12 10:35:28 CST 2016
#
#
# Discrete External Input Variables
#
DEIV= -/-/RX/DATASET_0/-; deiOCCSIGTACK0338-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RX_Occupied Status
DEIV= -/-/YS/DATASET_0/-; deiOCCSIGTACK0471-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YS_Occupied Status
DEIV= -/-/L010/DATASET_0/-; deiOCCSIGTACK0194-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L010_Occupied Status
DEIV= -/-/FG/DATASET_0/-; deiOCCSIGTACK0089-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FG_Occupied Status
DEIV= -/-/EM/DATASET_1/-; deiOCCSIGTRAN0076-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EM_Train Direction
DEIV= -/-/SE/DATASET_0/-; deiOCCSIGTACK0344-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SE_Occupied Status
DEIV= -/-/LAR/DATASET_3/-; deiOCCSIGCONG0014-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAR_Trigger Ventilation
DEIV= -/-/EA/DATASET_1/-; deiOCCSIGTRAN0064-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EA_Train Direction
DEIV= -/-/RA/DATASET_1/-; deiOCCSIGTRAN0322-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RA_Train Direction
DEIV= -/-/L002/DATASET_0/-; deiOCCSIGTACK0188-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L002_Occupied Status
DEIV= -/-/KL1/DATASET_0/-; deiOCCSIGTACK0178-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KL1_Occupied Status
DEIV= -/-/MJ/DATASET_0/-; deiOCCSIGTACK0262-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MJ_Occupied Status
DEIV= -/-/RT/DATASET_1/-; deiOCCSIGTRAN0335-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RT_Train Direction
DEIV= -/-/XB/DATASET_1/-; deiOCCSIGTRAN0438-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XB_Train Direction
DEIV= -/-/H168/DATASET_1/-; deiOCCSIGTRAN0128-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H168_Train Direction
DEIV= -/-/EH/DATASET_0/-; deiOCCSIGTACK0072-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EH_Occupied Status
DEIV= -/-/YX2/DATASET_1/-; deiOCCSIGTRAN0478-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YX2_Train Direction
DEIV= -/-/CC/DATASET_0/-; deiOCCSIGTACK0029-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CC_Occupied Status
DEIV= -/-/XQ/DATASET_0/-; deiOCCSIGTACK0451-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XQ_Occupied Status
DEIV= -/-/JD/DATASET_1/-; deiOCCSIGTRAN0155-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JD_Train Direction
DEIV= -/-/HC/DATASET_0/-; deiOCCSIGTACK0134-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HC_Occupied Status
DEIV= -/-/1KU/DATASET_1/-; deiOCCSIGTRAN0004-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 1KU_Train Direction
DEIV= -/-/FE/DATASET_1/-; deiOCCSIGTRAN0087-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FE_Train Direction
DEIV= -/-/RJ/DATASET_0/-; deiOCCSIGTACK0328-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RJ_Occupied Status
DEIV= -/-/QN/DATASET_1/-; deiOCCSIGTRAN0312-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QN_Train Direction
DEIV= -/-/TD/DATASET_0/-; deiOCCSIGTACK0362-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TD_Occupied Status
DEIV= -/-/1JG/DATASET_1/-; deiOCCSIGTRAN0001-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # 1JG_Train Direction
DEIV= -/-/LAF/DATASET_3/-; deiOCCSIGCONG0006-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAF_Trigger Ventilation
DEIV= -/-/ZL/DATASET_1/-; deiOCCSIGTRAN0492-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZL_Train Direction
DEIV= -/-/YE/DATASET_1/-; deiOCCSIGTRAN0464-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YE_Train Direction
DEIV= -/-/KK/DATASET_1/-; deiOCCSIGTRAN0177-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KK_Train Direction
DEIV= -/-/L010/DATASET_1/-; deiOCCSIGTRAN0194-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L010_Train Direction
DEIV= -/-/EG/DATASET_1/-; deiOCCSIGTRAN0071-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EG_Train Direction
DEIV= -/-/L004/DATASET_0/-; deiOCCSIGTACK0190-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L004_Occupied Status
DEIV= -/-/LP/DATASET_0/-; deiOCCSIGTACK0249-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LP_Occupied Status
DEIV= -/-/L005/DATASET_0/-; deiOCCSIGTACK0191-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L005_Occupied Status
DEIV= -/-/QA/DATASET_0/-; deiOCCSIGTACK0302-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QA_Occupied Status
DEIV= -/-/KR/DATASET_1/-; deiOCCSIGTRAN0180-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KR_Train Direction
DEIV= -/-/KG/DATASET_0/-; deiOCCSIGTACK0174-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KG_Occupied Status
DEIV= -/-/LBD/DATASET_1/-; deiOCCSIGTRAN0234-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBD_Train Direction
DEIV= -/-/VT/DATASET_1/-; deiOCCSIGTRAN0415-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VT_Train Direction
DEIV= -/-/RA/DATASET_0/-; deiOCCSIGTACK0322-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RA_Occupied Status
DEIV= -/-/VD/DATASET_1/-; deiOCCSIGTRAN0403-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VD_Train Direction
DEIV= -/-/NR/DATASET_1/-; deiOCCSIGTRAN0286-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NR_Train Direction
DEIV= -/-/UK/DATASET_0/-; deiOCCSIGTACK0388-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # UK_Occupied Status
DEIV= -/-/WZ/DATASET_0/-; deiOCCSIGTACK0437-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WZ_Occupied Status
DEIV= -/-/RY/DATASET_0/-; deiOCCSIGTACK0339-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RY_Occupied Status
DEIV= -/-/LAK/DATASET_1/-; deiOCCSIGTRAN0218-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAK_Train Direction
DEIV= -/-/WJ/DATASET_1/-; deiOCCSIGTRAN0427-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WJ_Train Direction
DEIV= -/-/QW/DATASET_0/-; deiOCCSIGTACK0318-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QW_Occupied Status
DEIV= -/-/JS/DATASET_0/-; deiOCCSIGTACK0164-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JS_Occupied Status
DEIV= -/-/YW2/DATASET_0/-; deiOCCSIGTACK0476-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YW2_Occupied Status
DEIV= -/-/GZ/DATASET_1/-; deiOCCSIGTRAN0124-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GZ_Train Direction
DEIV= -/-/L023/DATASET_1/-; deiOCCSIGTRAN0204-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L023_Train Direction
DEIV= -/-/L008/DATASET_1/-; deiOCCSIGTRAN0192-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L008_Train Direction
DEIV= -/-/DB/DATASET_1/-; deiOCCSIGTRAN0045-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DB_Train Direction
DEIV= -/-/XF/DATASET_1/-; deiOCCSIGTRAN0442-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XF_Train Direction
DEIV= -/-/FT/DATASET_1/-; deiOCCSIGTRAN0098-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FT_Train Direction
DEIV= -/-/HU/DATASET_1/-; deiOCCSIGTRAN0148-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HU_Train Direction
DEIV= -/-/PH/DATASET_1/-; deiOCCSIGTRAN0298-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PH_Train Direction
DEIV= -/-/RP/DATASET_0/-; deiOCCSIGTACK0332-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RP_Occupied Status
DEIV= -/-/QH/DATASET_1/-; deiOCCSIGTRAN0308-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QH_Train Direction
DEIV= -/-/DH/DATASET_0/-; deiOCCSIGTACK0051-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DH_Occupied Status
DEIV= -/-/JH/DATASET_1/-; deiOCCSIGTRAN0158-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JH_Train Direction
DEIV= -/-/VU/DATASET_0/-; deiOCCSIGTACK0416-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VU_Occupied Status
DEIV= -/-/JQ/DATASET_1/-; deiOCCSIGTRAN0162-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JQ_Train Direction
DEIV= -/-/SV2/DATASET_0/-; deiOCCSIGTACK0356-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # SV2_Occupied Status
DEIV= -/-/RN/DATASET_1/-; deiOCCSIGTRAN0331-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RN_Train Direction
DEIV= -/-/H166/DATASET_0/-; deiOCCSIGTACK0127-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H166_Occupied Status
DEIV= -/-/VJ/DATASET_0/-; deiOCCSIGTACK0408-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VJ_Occupied Status
DEIV= -/-/LAH/DATASET_1/-; deiOCCSIGTRAN0216-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAH_Train Direction
DEIV= -/-/MV/DATASET_1/-; deiOCCSIGTRAN0271-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MV_Train Direction
DEIV= -/-/YW1/DATASET_1/-; deiOCCSIGTRAN0475-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YW1_Train Direction
DEIV= -/-/LAQ/DATASET_0/-; deiOCCSIGTACK0221-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAQ_Occupied Status
DEIV= -/-/GJ/DATASET_0/-; deiOCCSIGTACK0111-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GJ_Occupied Status
DEIV= -/-/FW/DATASET_0/-; deiOCCSIGTACK0101-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FW_Occupied Status
DEIV= -/-/L024/DATASET_1/-; deiOCCSIGTRAN0205-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L024_Train Direction
DEIV= -/-/FS/DATASET_0/-; deiOCCSIGTACK0097-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FS_Occupied Status
DEIV= -/-/H185/DATASET_1/-; deiOCCSIGTRAN0132-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H185_Train Direction
DEIV= -/-/VF/DATASET_0/-; deiOCCSIGTACK0405-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VF_Occupied Status
DEIV= -/-/GL/DATASET_1/-; deiOCCSIGTRAN0113-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GL_Train Direction
DEIV= -/-/XZ/DATASET_1/-; deiOCCSIGTRAN0460-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XZ_Train Direction
DEIV= -/-/QN/DATASET_0/-; deiOCCSIGTACK0312-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QN_Occupied Status
DEIV= -/-/JB/DATASET_0/-; deiOCCSIGTACK0153-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JB_Occupied Status
DEIV= -/-/XY/DATASET_0/-; deiOCCSIGTACK0459-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XY_Occupied Status
DEIV= -/-/PQ/DATASET_0/-; deiOCCSIGTACK0301-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # PQ_Occupied Status
DEIV= -/-/VB/DATASET_1/-; deiOCCSIGTRAN0401-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VB_Train Direction
DEIV= -/-/HY/DATASET_0/-; deiOCCSIGTACK0151-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HY_Occupied Status
DEIV= -/-/JJ/DATASET_0/-; deiOCCSIGTACK0159-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JJ_Occupied Status
DEIV= -/-/DC/DATASET_1/-; deiOCCSIGTRAN0046-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DC_Train Direction
DEIV= -/-/MG/DATASET_1/-; deiOCCSIGTRAN0260-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MG_Train Direction
DEIV= -/-/WN/DATASET_1/-; deiOCCSIGTRAN0429-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WN_Train Direction
DEIV= -/-/LAT/DATASET_0/-; deiOCCSIGTACK0224-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAT_Occupied Status
DEIV= -/-/CG/DATASET_1/-; deiOCCSIGTRAN0033-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CG_Train Direction
DEIV= -/-/CG/DATASET_0/-; deiOCCSIGTACK0033-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CG_Occupied Status
DEIV= -/-/LQ/DATASET_0/-; deiOCCSIGTACK0250-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LQ_Occupied Status
DEIV= -/-/LAA/DATASET_3/-; deiOCCSIGCONG0001-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAA_Trigger Ventilation
DEIV= -/-/XJ/DATASET_1/-; deiOCCSIGTRAN0445-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XJ_Train Direction
DEIV= -/-/KS/DATASET_0/-; deiOCCSIGTACK0181-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KS_Occupied Status
DEIV= -/-/WG/DATASET_0/-; deiOCCSIGTACK0425-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WG_Occupied Status
DEIV= -/-/MH/DATASET_1/-; deiOCCSIGTRAN0261-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MH_Train Direction
DEIV= -/-/JQ/DATASET_0/-; deiOCCSIGTACK0162-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # JQ_Occupied Status
DEIV= -/-/WS/DATASET_1/-; deiOCCSIGTRAN0432-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # WS_Train Direction
DEIV= -/-/LAX/DATASET_0/-; deiOCCSIGTACK0228-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAX_Occupied Status
DEIV= -/-/TB/DATASET_1/-; deiOCCSIGTRAN0360-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TB_Train Direction
DEIV= -/-/L014/DATASET_1/-; deiOCCSIGTRAN0198-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L014_Train Direction
DEIV= -/-/US/DATASET_1/-; deiOCCSIGTRAN0392-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # US_Train Direction
DEIV= -/-/HZ/DATASET_1/-; deiOCCSIGTRAN0152-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HZ_Train Direction
DEIV= -/-/NS/DATASET_1/-; deiOCCSIGTRAN0287-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NS_Train Direction
DEIV= -/-/XP/DATASET_1/-; deiOCCSIGTRAN0450-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XP_Train Direction
DEIV= -/-/GQ/DATASET_0/-; deiOCCSIGTACK0117-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # GQ_Occupied Status
DEIV= -/-/YY2/DATASET_0/-; deiOCCSIGTACK0480-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YY2_Occupied Status
DEIV= -/-/L019/DATASET_1/-; deiOCCSIGTRAN0202-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L019_Train Direction
DEIV= -/-/CX/DATASET_0/-; deiOCCSIGTACK0041-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # CX_Occupied Status
DEIV= -/-/LAF/DATASET_1/-; deiOCCSIGTRAN0214-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAF_Train Direction
DEIV= -/-/RV/DATASET_0/-; deiOCCSIGTACK0337-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RV_Occupied Status
DEIV= -/-/ML/DATASET_0/-; deiOCCSIGTACK0263-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ML_Occupied Status
DEIV= -/-/HX/DATASET_0/-; deiOCCSIGTACK0150-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # HX_Occupied Status
DEIV= -/-/L026/DATASET_0/-; deiOCCSIGTACK0207-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # L026_Occupied Status
DEIV= -/-/TX/DATASET_0/-; deiOCCSIGTACK0376-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TX_Occupied Status
DEIV= -/-/TY/DATASET_0/-; deiOCCSIGTACK0377-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TY_Occupied Status
DEIV= -/-/DU/DATASET_1/-; deiOCCSIGTRAN0062-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DU_Train Direction
DEIV= -/-/NV/DATASET_0/-; deiOCCSIGTACK0290-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NV_Occupied Status
DEIV= -/-/FA/DATASET_1/-; deiOCCSIGTRAN0085-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FA_Train Direction
DEIV= -/-/EQ/DATASET_1/-; deiOCCSIGTRAN0079-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # EQ_Train Direction
DEIV= -/-/QZ/DATASET_1/-; deiOCCSIGTRAN0321-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QZ_Train Direction
DEIV= -/-/ZQ/DATASET_1/-; deiOCCSIGTRAN0496-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZQ_Train Direction
DEIV= -/-/YY1/DATASET_1/-; deiOCCSIGTRAN0479-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YY1_Train Direction
DEIV= -/-/TF/DATASET_1/-; deiOCCSIGTRAN0363-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # TF_Train Direction
DEIV= -/-/QH/DATASET_0/-; deiOCCSIGTACK0308-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QH_Occupied Status
DEIV= -/-/VC/DATASET_1/-; deiOCCSIGTRAN0402-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VC_Train Direction
DEIV= -/-/LBA/DATASET_1/-; deiOCCSIGTRAN0231-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBA_Train Direction
DEIV= -/-/QL/DATASET_1/-; deiOCCSIGTRAN0311-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # QL_Train Direction
DEIV= -/-/YY2/DATASET_1/-; deiOCCSIGTRAN0480-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YY2_Train Direction
DEIV= -/-/ZV/DATASET_1/-; deiOCCSIGTRAN0501-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZV_Train Direction
DEIV= -/-/FH/DATASET_0/-; deiOCCSIGTACK0090-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # FH_Occupied Status
DEIV= -/-/YU/DATASET_0/-; deiOCCSIGTACK0473-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # YU_Occupied Status
DEIV= -/-/LAK/DATASET_0/-; deiOCCSIGTACK0218-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAK_Occupied Status
DEIV= -/-/RL/DATASET_1/-; deiOCCSIGTRAN0329-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # RL_Train Direction
DEIV= -/-/NA/DATASET_1/-; deiOCCSIGTRAN0274-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # NA_Train Direction
DEIV= -/-/LAR/DATASET_0/-; deiOCCSIGTACK0222-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAR_Occupied Status
DEIV= -/-/DK/DATASET_1/-; deiOCCSIGTRAN0053-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DK_Train Direction
DEIV= -/-/ET/DATASET_1/-; deiOCCSIGTRAN0082-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ET_Train Direction
DEIV= -/-/ZY/DATASET_0/-; deiOCCSIGTACK0502-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # ZY_Occupied Status
DEIV= -/-/H171/DATASET_0/-; deiOCCSIGTACK0131-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H171_Occupied Status
DEIV= -/-/H169/DATASET_0/-; deiOCCSIGTACK0129-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # H169_Occupied Status
DEIV= -/-/DQ/DATASET_0/-; deiOCCSIGTACK0058-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DQ_Occupied Status
DEIV= -/-/DD/DATASET_0/-; deiOCCSIGTACK0047-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DD_Occupied Status
DEIV= -/-/VV/DATASET_0/-; deiOCCSIGTACK0417-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VV_Occupied Status
DEIV= -/-/LBN/DATASET_0/-; deiOCCSIGTACK0238-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBN_Occupied Status
DEIV= -/-/KA/DATASET_1/-; deiOCCSIGTRAN0168-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # KA_Train Direction
DEIV= -/-/XC/DATASET_1/-; deiOCCSIGTRAN0439-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # XC_Train Direction
DEIV= -/-/VR/DATASET_1/-; deiOCCSIGTRAN0413-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # VR_Train Direction
DEIV= -/-/LBE/DATASET_1/-; deiOCCSIGTRAN0235-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LBE_Train Direction
DEIV= -/-/MW/DATASET_1/-; deiOCCSIGTRAN0272-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MW_Train Direction
DEIV= -/-/LAS/DATASET_1/-; deiOCCSIGTRAN0223-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAS_Train Direction
DEIV= -/-/DE/DATASET_0/-; deiOCCSIGTACK0048-OCCUPIED; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DE_Occupied Status
DEIV= -/-/MR/DATASET_1/-; deiOCCSIGTRAN0267-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # MR_Train Direction
DEIV= -/-/LAN/DATASET_3/-; deiOCCSIGCONG0011-TRIGGER; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # LAN_Trigger Ventilation
DEIV= -/-/DD/DATASET_1/-; deiOCCSIGTRAN0047-TRAINDIR; 4; ; ; 0; deiOCCSYSXML_0002-STATUS, , ; # DD_Train Direction
