# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Jan 12 15:15:43 Paris, Madrid 2005

INSTALLTYPE user
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/md5crypt
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/md5crypt/md5crypt.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/md5crypt/md5cryptc.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/md5crypt/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/mime
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/mime/mime.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/mime/performance.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/mime/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/mime/smtp.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/multiplexer
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/multiplexer/multiplexer.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/multiplexer/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/ncgi
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ncgi/ncgi.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ncgi/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/nntp
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/nntp/nntp.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/nntp/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/ntp
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ntp/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ntp/time.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/png
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/png/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/png/png.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/pop3
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/pop3/clnt.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/pop3/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/pop3/pop3.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/pop3/srv.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/pop3d
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/pop3d/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/pop3d/pop3d.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/pop3d/pop3d_dbox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/pop3d/pop3d_udb.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/profiler
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/profiler/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/profiler/profiler.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/rc4
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/rc4/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/rc4/rc4.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/rc4/rc4c.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/report
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/report/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/report/report.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/ripemd
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ripemd/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ripemd/ripemd128.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/ripemd/ripemd160.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/sha1
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/sha1/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/sha1/sha1.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/smtpd
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/smtpd/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/smtpd/smtpd.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/snit
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/snit/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/snit/snit.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/soundex
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/soundex/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/soundex/soundex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/stooop
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/stooop/mkpkgidx.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/stooop/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/stooop/stooop.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/stooop/switched.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/stooop/xifo.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/struct
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/graph.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/graph1.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/list.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/matrix.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/matrix1.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/pool.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/pooltest.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/prioqueue.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/queue.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/record.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/sets.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/skiplist.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/stack.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/struct.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/struct1.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/tree.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/struct/tree1.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/tar
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/tar/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/tar/tar.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/textutil
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/textutil/adjust.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/textutil/dehypht.tex
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/textutil/eshyph_vo.tex
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/textutil/expander.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/textutil/ithyph.tex
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/textutil/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/textutil/split.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/textutil/tabify.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/textutil/textutil.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/textutil/trim.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/tie
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/tie/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/tie/tie.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/tie/tie_array.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/tie/tie_dsource.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/tie/tie_file.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/tie/tie_log.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/tie/tie_rarray.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/treeql
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/treeql/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/treeql/treeql.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/treeql/treeql84.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/uri
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/uri/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/uri/uri.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/uri/urn-scheme.tcl
MKDIR D:/SOFTS/Tcl849/lib/tcllib1.7/uuid
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/uuid/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcllib1.7/uuid/uuid.tcl
MKDIR D:/SOFTS/Tcl849/lib/tclsoap1.6.7
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/SOAP-CGI.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/SOAP-domain.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/SOAP.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/XMLRPC.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/beep.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/ftp.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/http.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/https.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/rpcvar.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/smtp.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/utils.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/xpath.tcl
MKDIR D:/SOFTS/Tcl849/lib/tclsoap1.6.7/interop
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/interop/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/interop/silab.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/interop/soapinterop.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/interop/soapinteropB.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclsoap1.6.7/interop/soapinteropC.tcl
MKDIR D:/SOFTS/Tcl849/lib/tclx8.4
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/arrayprocs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/autoload.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/buildhelp.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/compat.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/convlib.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/edprocs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/events.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/fmath.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/forfile.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/globrecur.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/help.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/profrep.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/pushd.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/setfuncs.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/showproc.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/stringfile.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/tcllib.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/tclx.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tclx8.4/tclx84.dll
MKDIR D:/SOFTS/Tcl849/lib/tcom
FILECOPY D:/SOFTS/Tcl849/lib/tcom/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcom/tcom.dll
FILECOPY D:/SOFTS/Tcl849/lib/tcom/tcom.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tcom/tcominproc.dll
FILECOPY D:/SOFTS/Tcl849/lib/tcom/tcomlocal.exe
MKDIR D:/SOFTS/Tcl849/lib/tdom080
FILECOPY D:/SOFTS/Tcl849/lib/tdom080/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tdom080/tdom.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tdom080/tdom080.dll
MKDIR D:/SOFTS/Tcl849/lib/tile0.5
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/README.txt
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/altTheme.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/aquaTheme.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/button.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/clamTheme.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/classicTheme.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/combobox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/defaults.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/entry.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/fonts.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/keynav.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/license.terms
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/menubutton.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/notebook.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/scale.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/scrollbar.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/stepTheme.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/tile.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/tile05.dll
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/treeview.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/winTheme.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tile0.5/xpTheme.tcl
MKDIR D:/SOFTS/Tcl849/lib/tk8.4
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/bgerror.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/button.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/choosedir.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/clrpick.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/comdlg.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/console.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/dialog.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/entry.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/focus.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/listbox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/menu.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/mkpsenc.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgbox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/obsolete.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/optMenu.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/palette.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/panedwindow.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/pkgIndex.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/prolog.ps
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/safetk.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/scale.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/scrlbar.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/spinbox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/tclIndex
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/tearoff.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/text.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/tk.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/tkAppInit.c
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/tkfbox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/unsupported.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/xmfbox.tcl
MKDIR D:/SOFTS/Tcl849/lib/tk8.4/demos
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/README
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/arrow.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/bind.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/bitmap.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/browse
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/button.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/check.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/clrpick.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/colors.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/cscroll.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/ctext.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/dialog1.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/dialog2.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/entry1.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/entry2.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/entry3.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/filebox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/floor.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/form.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/hello
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/hscale.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/icon.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/image1.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/image2.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/items.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/ixset
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/label.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/labelframe.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/menu.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/menubu.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/msgbox.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/paned1.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/paned2.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/plot.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/puzzle.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/radio.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/rmt
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/rolodex
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/ruler.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/sayings.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/search.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/spin.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/square
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/states.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/style.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/tclIndex
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/tcolor
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/text.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/timer
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/twind.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/unicodeout.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/vscale.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/widget.tcl
MKDIR D:/SOFTS/Tcl849/lib/tk8.4/demos/images
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/images/earth.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/images/earthris.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/images/face.bmp
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/images/flagdown.bmp
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/images/flagup.bmp
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/images/gray25.bmp
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/images/letters.bmp
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/images/noletter.bmp
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/images/pattern.bmp
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/images/tcllogo.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/demos/images/teapot.ppm
MKDIR D:/SOFTS/Tcl849/lib/tk8.4/images
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/ActiveTclSplash.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/README
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/logo.eps
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/logo100.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/logo64.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/logoLarge.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/logoMed.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/pwrdLogo.eps
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/pwrdLogo100.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/pwrdLogo150.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/pwrdLogo175.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/pwrdLogo200.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/pwrdLogo75.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/tai-ku.gif
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/images/uninstall.ico
MKDIR D:/SOFTS/Tcl849/lib/tk8.4/msgs
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgs/cs.msg
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgs/de.msg
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgs/el.msg
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgs/en.msg
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgs/en_gb.msg
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgs/eo.msg
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgs/es.msg
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgs/fr.msg
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgs/it.msg
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgs/nl.msg
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgs/pl.msg
FILECOPY D:/SOFTS/Tcl849/lib/tk8.4/msgs/ru.msg
MKDIR D:/SOFTS/Tcl849/lib/tkhtml2.0
FILECOPY D:/SOFTS/Tcl849/lib/tkhtml2.0/libTkHtml.dll
FILECOPY D:/SOFTS/Tcl849/lib/tkhtml2.0/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tklib0.2
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tklib0.2/autoscroll
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/autoscroll/autoscroll.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/autoscroll/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tklib0.2/ctext
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/ctext/ctext.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/ctext/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tklib0.2/cursor
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/cursor/cursor.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/cursor/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tklib0.2/datefield
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/datefield/datefield.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/datefield/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tklib0.2/ico
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/ico/ico.tcl
FILECOPY D:/SOFTS/Tcl849/lib/tklib0.2/ico/pkgIndex.tcl
MKDIR D:/SOFTS/Tcl849/lib/tklib0.2/ipentry
